0.49952655441867055,-1.401194190144337e-32,-1.9341376800639726e-33,-0.13106647591793652,0.0,3.115658931134515
0.998042176809038,-0.06528389745472118,0.49524215420591017,0.021703671881519115,0.0,2.815406568185938
1.4862705127670115,-0.054465127367706936,0.9936403684694243,-0.23988844713148416,0.0,2.7835016356273647
1.9758795876378301,-0.17046538215537793,1.467888034696141,-0.24683034274751536,0.0,2.9818710557471944
2.5145628723094964,-0.2900923514361784,1.942657909916283,-0.12868214698720104,0.0,2.6570522170851563
2.989758612063628,-0.3592201216197205,2.476887291899441,-0.018739303689948583,0.0,2.2351307795790194
3.490632799948253,-0.36812443773562015,2.951999598870103,-0.4295806198266443,0.0,2.120778938170844
4.06969427741,-0.5767333096497387,3.4073646070204897,-0.07839873907030048,0.0,2.5005795555298915
4.555215770480913,-0.6220845085087314,3.9846474349672714,-0.23932968123655862,0.0,2.9582712882456805
4.946112945466074,-0.7371780907024729,4.4563301541457685,-0.39626495738457757,0.0,2.9404178139900163
5.5125510311298775,-0.8880547966645642,4.816936339629889,-0.40752532601406455,0.0,2.6648197155810975
6.202896794966525,-1.1125560375435088,5.3369856620352625,-0.23114048672936094,0.0,2.2432572160142854
6.687114356132807,-1.2707058495850987,6.0089722025242915,-0.44071106237710866,0.0,1.5595188218570226
6.779543665448352,-1.477264680438206,6.446922080864748,-0.3157290374985011,0.0,0.7282401460934563
6.875349848769311,-1.5059648641470602,6.5347826333079615,-1.0336963819704477,0.0,0.7411511598515677
7.12233905622899,-1.5882811627541333,6.583801525035135,-0.6641560589953517,0.0,1.0248590243914313
7.378220295902023,-1.7405240263129071,6.778290031371589,-0.7153190521751223,0.0,1.4253368051875908
7.65740914828398,-1.9083458605181032,6.971450691912528,-0.7548249431806123,0.0,1.7457794147602106
8.130104687928736,-2.099635221059871,7.174809477898962,-0.77896211182833,0.0,2.038136308879571
8.666604214461714,-2.431723308835841,7.51119998780872,-0.6784784181662982,0.0,2.4656057282825916
9.18746770901762,-2.768435323908485,7.92888020146006,-0.8542409079852871,0.0,2.9053614200648394
9.804105565070081,-3.1612041971132805,8.27097871388364,-0.7550720691323762,0.0,3.255663659579052
10.353973167308803,-3.5838114962255836,8.720028061120646,-0.8363067614005573,0.0,3.622139538664911
10.903537243310463,-3.991908355389862,9.08855395374152,-0.8969400513863375,0.0,3.8485549454500254
11.448320193623312,-4.421349348087113,9.431484132382534,-1.0483727135811762,0.0,3.8712214972910606
11.948118390189741,-4.893465000971904,9.703320982814443,-0.9516086810867538,0.0,4.158947316748087
12.419766386370327,-5.300475759541475,9.99339076700383,-0.9975302886532135,0.0,4.329764037199823
12.986032369891428,-5.696723290920251,10.249202663086455,-1.0395671951657226,0.0,4.1124776348810235
13.550939523405537,-6.184949357313209,10.53606930838977,-1.1776597558948785,0.0,4.0936572733128695
13.998471582259034,-6.706760887589803,10.752478224476453,-1.0803113728011473,0.0,3.968879462003171
14.431833303077422,-7.101530940874679,10.963289867255277,-1.1092460332474212,0.0,3.74090679721298
14.8577280487325,-7.489547065470811,11.156281753416517,-1.1329342634911455,0.0,3.5054031287235086
15.433269853975226,-7.87526299725716,11.336862910636182,-1.1619022531568415,0.0,3.2577542317354893
16.16298516684639,-8.403357765970396,11.565695348983041,-1.2981066258673595,0.0,2.9161305894357814
16.57971344973228,-9.106110085804143,11.762224264939311,-1.336133928455484,0.0,2.372202603719515
16.835870921862202,-9.51141705250471,11.859119695693341,-1.0152733774442049,0.0,2.1794389831276666
17.418449476775127,-9.729054783134682,11.994213991406474,-1.2264993298363271,0.0,2.256976180605453
18.000870965113393,-10.27744353486019,12.19085465257646,-1.3467645750377444,0.0,2.7379624119839043
18.41951014155408,-10.845310119427667,12.320246816983074,-1.2409918947322245,0.0,3.1469077645756682
18.9995840050575,-11.241387029606917,12.45582646617054,-1.2596854265874424,0.0,3.4003469576369647
19.579562421237544,-11.793613920943047,12.633396586418908,-1.3764633951671408,0.0,3.7468059067493407
19.999062794953446,-12.362675233341992,12.745397416618967,-1.2664257512857122,0.0,4.064977147074614
20.416900462678548,-12.762893597697929,12.871118633523833,-1.2725035898797454,0.0,4.264216350916214
20.996801633108255,-13.162279398304198,12.993916430100326,-1.2862074002493387,0.0,4.4366343751839015
21.57635852838941,-13.71885528974421,13.156731185369921,-1.3979065291614092,0.0,4.197192960497718
21.997195729282215,-14.289772005689793,13.256432230107897,-1.2827843482066397,0.0,3.9417023148713253
22.417163267862804,-14.693275116151389,13.375969628034694,-1.283688874301807,0.0,3.724633671396242
22.83962228701537,-15.096052121806133,13.494895727681644,-1.283700672264383,0.0,3.4945961183474448
23.416029069094726,-15.501220035630059,13.614522582822607,-1.2915332740939123,0.0,3.2468950255191618
24.130819786516923,-16.05529614853604,13.773407571207533,-1.4049486001425362,0.0,2.89434209351715
24.556071521361897,-16.760279050863403,13.891411287839789,-1.421601863637829,0.0,2.3563545615661137
24.840257083450716,-17.18080672161319,13.95462138293874,-1.094975518355995,0.0,2.258197921266438
25.412011841972888,-17.433424108809074,14.084797760926694,-1.2708860447733665,0.0,2.511518968482518
25.982590371679855,-17.979657449463947,14.25371383905357,-1.3723511186492476,0.0,2.941279784942949
26.551378219194568,-18.539037966180228,14.366200709757615,-1.252208879653236,0.0,2.8318419554574086
26.978207411242472,-19.07920373395547,14.544359511965652,-1.380054411103748,0.0,2.4236545134891787
27.41061103719245,-19.498291886678913,14.62528095183864,-1.0750208172191453,0.0,2.373090544512932
27.98285014101442,-19.878634139269696,14.830981381174254,-1.3253829201816194,0.0,2.682805556617073
28.560383245364882,-20.43372722433255,14.970011086123868,-1.200608068974455,0.0,2.7954230126902817
28.979401557230187,-20.972137804287375,15.178957332831946,-1.3243685508851353,0.0,2.371571805552863
29.409201499372422,-21.37849758140674,15.281173169266173,-1.0091231918510273,0.0,2.2982138471285767
29.823811310933614,-21.74226528652007,15.510085918981108,-1.2903863274236798,0.0,2.3077438931908536
30.242075340923282,-22.14068128957762,15.624829042306436,-0.9683684158432584,0.0,2.299771731086622
30.826690275189875,-22.48531507422257,15.86183611659853,-1.2143641955488012,0.0,2.5569151063563975
31.073625567874924,-23.033185634203733,16.065827466595188,-1.1394162088715634,0.0,2.062229541804132
31.486746086472287,-23.257499074426427,16.169077257437152,-0.8998352156464835,0.0,2.0561762415809026
32.07643372222781,-23.581065172575208,16.425930412011763,-1.1471711328627716,0.0,2.4912309209365704
32.65158645299055,-24.118627212271324,16.668332064730333,-1.0172068136974861,0.0,2.7966666591402327
33.075305306543825,-24.607876765302642,16.97071516373306,-1.1389151508736939,0.0,2.3744097666837285
33.499269268126795,-24.992689725963867,17.148075396490132,-0.8257313923759174,0.0,2.3466229068306292
34.07666836810977,-25.30432184004753,17.43553124734879,-1.0760899038356095,0.0,2.6556480863516065
34.50370301401869,-25.81249548237015,17.70966491895757,-0.945092002097166,0.0,3.080108214153868
34.93154228619095,-26.158628764750492,17.95976557796343,-0.9331175362192995,0.0,3.3432388256717154
35.501279153769715,-26.502388982497436,18.214471988380332,-0.9305290747968297,0.0,3.587359796125379
36.07020778814194,-26.95928155981568,18.554838366082297,-1.0320463166732448,0.0,3.735986345318454
36.5022701743194,-27.447621837672585,18.846734861489978,-0.9072603127150988,0.0,3.449725602074593
36.933400780080405,-27.78800892750733,19.11284486623085,-0.902082745786811,0.0,3.1925491257583842
37.499974042180725,-28.12628256531118,19.38013599064542,-0.9058495716483125,0.0,2.9133588137801385
37.93474303338172,-28.572147189521804,19.72972145688296,-1.0412468659043026,0.0,2.524455192685837
38.366904657448146,-28.947367935185433,19.949342648332156,-0.751217126006754,0.0,2.419161695362924
38.93793062188343,-29.242330695253,20.265191725407032,-1.0170130832690372,0.0,2.6329979395436576
39.49524589697068,-29.72801167445019,20.56549929858045,-0.9071455279248919,0.0,2.979939645734324
39.93994564707164,-30.167036005238288,20.90880375940442,-1.047200789702941,0.0,2.6113587591096854
40.38135049467072,-30.552158005961772,21.131152387236025,-0.7704387352163216,0.0,2.5045071455223584
40.944610674540534,-30.859574475771787,21.447906793004144,-1.0417926367268215,0.0,2.6303878080667618
41.4911171758186,-31.345842796319157,21.732169260908393,-0.9363289846221826,0.0,3.0400726553413793
41.95093608738743,-31.785992324559803,22.056110225790473,-1.0801609389904572,0.0,2.739338057616318
42.405169026394894,-32.19156807773372,22.272770651050273,-0.8191361450546365,0.0,2.536269758188014
42.96049667228682,-32.523410775214295,22.582944774742383,-1.0972371621017578,0.0,2.6292765759845764
43.436522126615976,-33.01762502888793,22.836205639776217,-0.9912426556885742,0.0,3.0340537262289367
43.9688041864122,-33.41591893748973,23.096901239163653,-1.0181251049311881,0.0,3.3309921113201564
44.50272046868572,-33.86895764860742,23.376329436398166,-1.1570100803864476,0.0,3.6670745909980655
44.999188290637434,-34.35781407666424,23.591005912110596,-1.0549631309105645,0.0,3.9308745547117256
45.512627984076225,-34.78968251953558,23.83589353181678,-1.0860673430504086,0.0,3.6745190969992794
46.054140784668895,-35.243974610644386,24.07514029721709,-1.1265175428674983,0.0,3.389891619142133
46.57679851066868,-35.73291782712473,24.307886176371962,-1.177938342485369,0.0,3.0620504394615318
47.10709332295334,-36.21575881408778,24.50797535612893,-1.3329848912102642,0.0,2.738602977340937
47.70408306712025,-36.73112894325088,24.63290020514796,-1.230951476977901,0.0,2.337669332970433
48.19032272954901,-37.293974691660395,24.831901255742686,-1.2935061326562185,0.0,1.7658342680891845
48.49806683575513,-37.761640377772224,24.965009540054318,-1.4587490985640126,0.0,1.1131338024979576
48.586048333990064,-38.067454705001445,24.99941930852118,-1.1608092327623345,0.0,0.17999014797424293
49.00750854368231,-38.14814482166403,25.03448851302657,-1.6541738527057903,0.0,0.4364458412689024
49.423182474022326,-38.568140923799355,24.999388904126064,-1.246902693955179,0.0,0.8914961046887755
49.50605160613146,-38.96220123099755,25.13168134780739,-2.0348688849111825,0.0,0.4601809964302673
49.76852426279136,-39.03630588065832,25.094589651227484,-1.6218243858000052,0.0,0.7888752291708054
50.06924104325543,-39.29843689006731,25.08120199271934,-1.641058843633603,0.0,1.1777470129580094
50.45468828227884,-39.59841168336218,25.060090255690525,-1.6195805257937768,0.0,0.44510502094432497
51.1931742458057,-39.98340035077205,25.041293978486337,-1.5020789104523093,0.0,0.7922098458605235
52.1279058963161,-40.72014340418703,25.09200089686022,-1.3853879525970691,0.0,1.2252401966179287
52.74385573619358,-41.63885473535096,25.264316736111535,-1.5996507054026952,0.0,0.7054041767692055
53.25279165901453,-42.25454818074842,25.246546352331205,-1.7274733424868256,0.0,1.7226118411815354
53.53227628493608,-42.75725027148562,25.16713362346448,-1.8748542370808987,0.0,2.25322313540957
53.962963762991514,-43.023914778967296,25.083457482444082,-1.744765771656832,0.0,2.3019162246963663
54.546260068781905,-43.448101220765686,25.008908395607484,-2.0613481289384974,0.0,2.4099160447996493
54.961956703028854,-43.96261116172227,24.73411010411795,-1.9950630712846937,0.0,2.8543378305400404
55.37984666736239,-44.34145247511707,24.56298748436958,-2.0458330977580417,0.0,3.1329250301336367
55.809099357434775,-44.713071951025434,24.371856672054346,-2.102029041063374,0.0,3.0373474592147556
56.402176276518325,-45.083166424823965,24.15439873957507,-2.176954176185393,0.0,2.7518657573870846
56.891306861493206,-45.57058254257149,23.81651449888077,-2.3655363111659877,0.0,2.3318899312788415
57.27176284175965,-45.91320401856727,23.467431051343738,-2.1627999699793614,0.0,1.9157728049567406
58.11063164881349,-46.22891562197053,23.2551271738543,-2.608659991222144,0.0,1.8341083525307271
58.92590486909708,-46.65511255420826,22.532592018724067,-2.840366470094155,0.0,2.6453345972708506
59.406157096442634,-46.896997108981836,21.754027772259096,-2.810627774860337,0.0,1.9436749289708666
59.5828097859589,-47.053057804596456,21.299839197816006,-2.7059903998598003,0.0,1.379809375570153
59.90782713831111,-47.12759755355061,21.139683028596135,-3.107928323317075,0.0,1.3019668452726096
60.16152246329743,-47.13853697851974,20.814849827843215,-2.748637991435213,0.0,1.2188561064664183
60.2579712751966,-47.235681877037635,20.580490730277408,2.7523846255498907,0.0,1.1112658201936303
60.504389079727424,-47.199083816545034,20.491255337719625,3.047429338868765,0.0,1.1839738577651795
60.9207551411943,-47.17591457395189,20.245929186265176,2.9916159545397107,0.0,1.5436223359777868
61.35090788489501,-47.11370320010262,19.834237017156724,3.101874773571656,0.0,2.018135587910172
61.77693888207432,-47.09662293657986,19.4044235139821,2.9174290262526235,0.0,2.4409971940206616
62.22334236945773,-47.00192008314672,18.989051656354242,3.032706763772362,0.0,2.7820098372866235
62.665035317029314,-46.953409033905935,18.54529186587111,2.860707793987508,0.0,3.126889351803898
63.243512141392834,-46.830969125449734,18.120908632517448,2.9743940807726292,0.0,3.415891289314815
63.71117603047163,-46.73469863930791,17.550498753725257,2.9526961460004317,0.0,3.551720468759152
64.17619512880822,-46.64688298426214,17.091153650478056,2.8014595275041234,0.0,3.5738995782212157
64.73321835364439,-46.491746756409505,16.652775374755553,2.9261908480946683,0.0,3.809927891183761
65.26976235680586,-46.37268863152147,16.108624627347233,2.911209168589368,0.0,4.089233881051677
65.76279391136366,-46.25016832914736,15.586256708314405,2.9065399533580063,0.0,3.887138539651194
66.25584834275143,-46.13534412147101,15.10678250137394,2.7811242098195663,0.0,3.6574530333151998
66.78191112344383,-45.961437606279574,14.64541583993741,2.9204761943297406,0.0,3.4148754370953998
67.30882975296905,-45.84606202403272,14.13216100630112,2.9234761524250517,0.0,3.095356907185052
67.79989972246219,-45.73204150354403,13.617726789857256,2.8159720753326742,0.0,2.755117598242114
68.31358794825483,-45.57494978398304,13.15246137465496,3.0899913420299754,0.0,2.651944702364549
68.92354458799984,-45.548454559571454,12.639456894751154,2.8539548930799556,0.0,2.9069867762151853
69.40526142002933,-45.37541728535665,12.054559293370088,2.9108463940076983,0.0,2.46170245521342
69.93227426656483,-45.26524668631291,11.585609887392348,-3.068838108940298,0.0,2.1464311453219027
70.3742598797203,-45.30355544896266,11.059991224179464,2.960556860770428,0.0,1.6504263955281029
70.67397072636726,-45.223976586629114,10.625228660351674,-2.9530614208714594,0.0,1.0846364714734282
70.76323012032532,-45.28014730138942,10.3308285204041,2.5787168718150677,0.0,0.36717659209284303
70.86450344319651,-45.23251665727027,10.255339705666056,-2.159119123900407,0.0,0.6386211161365154
71.1194598591015,-45.31676316375493,10.199136395527734,-2.890048115769443,0.0,0.8413025399796917
71.20986480220192,-45.380221862951885,9.95220367694361,-2.5658275055788007,0.0,1.3687902231986346
71.48046715754467,-45.42944525144746,9.876374185569839,-2.393515718170378,0.0,1.4647744869013561
71.67721616527078,-45.61351720406639,9.678023105471713,-2.7358920001214706,0.0,1.1146210061812982
72.00442563824622,-45.69116668606343,9.497244981831711,-2.049742278228651,0.0,1.0751983177562827
72.96666121754679,-45.98155893120035,9.346452464878084,-2.568150475975723,0.0,1.7296891797579736
73.62382961368313,-46.50359753894147,8.538137549699846,-2.276337557111452,0.0,2.7024426035776585
74.12156042592791,-47.003874015274334,8.111999370105025,-2.2542350680382794,0.0,2.73503278175884
74.56286541501116,-47.389817408338644,7.797700692398829,-2.4630167880457283,0.0,2.4042744529735383
75.01297697274278,-47.666817938639944,7.454159137994475,-2.140226363324322,0.0,2.3339318707155883
75.60205475964537,-48.04590567752785,7.211480542670449,-2.276722675200622,0.0,2.2381344477875262
76.02327608157985,-48.49420030606984,6.829322767605685,-2.045361588284485,0.0,1.6901904575225237
76.15918390007768,-48.868873074791075,6.636844928800818,-2.6873939559415394,0.0,1.4476001093018531
