0.0,0.0,0.9906071908192797,0.13673841266131187,1.5,1.5
-0.06836920633065592,0.4953035954096398,0.999801772917028,-0.019910170063755606,1.5,1.5
0.019665042831237822,0.987492554016496,0.9965787225789469,-0.08264895463896917,1.5,1.5
0.013912949322107127,1.487459466341964,0.9944134433061682,0.10555521669709238,1.5,1.5
-0.08542171607782326,1.9774927552620984,0.9858233286325079,0.16778666432086417,1.5,1.5
-0.1537909224084795,2.472796350671738,0.999801772917028,-0.01991017006375494,1.5,1.5
-0.06575667324658609,2.9649853092785943,0.9990790624233873,0.04290719085660902,1.5,1.5
-0.19566476917314912,3.44781435419277,0.9944134433061682,0.1055552166970926,1.5,1.5
-0.1700123300672977,3.947155872963161,0.996578722578947,-0.0826489546389685,1.5,1.5
-0.11305659680413019,4.4439013253313275,0.999801772917028,-0.019910170063754718,1.5,1.5
-0.15019052204304456,4.942520490222079,0.9858233286325078,0.16778666432086484,1.5,1.5
-0.2800986179696078,5.425349535136254,0.9944134433061681,0.10555521669709327,1.5,1.5
-0.2544461788637567,5.924691053906645,0.996578722578947,-0.08264895463896806,1.5,1.5
-0.1974904456005895,6.421436506274811,0.999801772917028,-0.019910170063754052,1.5,1.5
-0.23462437083950421,6.920055671165563,0.9570205720467821,0.29002004185788594,1.5,1.5
-0.4805258657478774,7.3554089240554745,0.8205595296301873,0.571561071394025,1.5,1.5
-0.803648833967181,7.7369735285579715,0.698925299495825,0.715194676801129,1.5,1.5
-1.1925464832576742,8.051232368332334,0.5525312921827713,0.833492154227523,1.5,1.5
-1.6334419205111872,8.28705266730813,0.3865635883837431,0.9222627565590427,1.5,1.5
-2.1107162050578467,8.43608037382767,0.32789143581724045,0.9447154102255919,1.5,1.5
-2.5776911707102697,8.6147823084952,0.267925245552915,0.9634397037673973,1.5,1.5
-3.0698801293171263,8.702816557657092,0.20690167674779328,0.9783617409521652,1.5,1.5
-3.555570149202797,8.82158189175529,0.2679252455529129,0.9634397037673978,1.5,1.5
-4.032844433749458,8.970609598274828,0.3278914358172369,0.9447154102255931,1.5,1.5
-4.499819399401881,9.149311532942358,0.26792524555291164,0.9634397037673982,1.5,1.5
-4.9920083580087375,9.237345782104248,0.2069016767477898,0.978361740952166,1.5,1.5
-5.477698377894409,9.356111116202444,0.26792524555290925,0.9634397037673988,1.5,1.5
-5.95497266244107,9.50513882272198,0.32789143581723357,0.9447154102255944,1.5,1.5
-6.421947628093494,9.683840757389508,0.267925245552908,0.9634397037673992,1.5,1.5
-6.9141365867003515,9.771875006551396,0.20690167674778612,0.9783617409521668,1.5,1.5
-7.399826606586023,9.89064034064959,0.2679252455529058,0.9634397037673998,1.5,1.5
-7.8771008911326845,10.039668047169124,0.32789143581722996,0.9447154102255956,1.5,1.5
-8.344075856785109,10.21836998183665,0.3865635883837312,0.9222627565590477,1.5,1.5
-8.798908566694436,10.426040889757182,0.32789143581722807,0.9447154102255962,1.5,1.5
-9.284598586580108,10.544806223855375,0.14506156154892333,0.9894226313163591,1.5,1.5
-9.7839401053505,10.570458662961219,0.20690167674778373,0.9783617409521672,1.5,1.5
-10.250915071002924,10.749160597628745,0.3865635883837312,0.9222627565590477,1.5,1.5
-10.705747780912251,10.956831505549276,0.32789143581722807,0.9447154102255962,1.5,1.5
-11.191437800797923,11.075596839647469,0.26792524555290265,0.9634397037674007,1.5,1.5
-11.668712085344584,11.224624546167002,0.3278914358172262,0.9447154102255969,1.5,1.5
-12.13568705099701,11.403326480834526,0.2679252455529005,0.9634397037674013,1.5,1.5
-12.627876009603868,11.49136072999641,0.20690167674777873,0.9783617409521683,1.5,1.5
-13.113566029489542,11.610126064094601,0.2679252455528984,0.9634397037674018,1.5,1.5
-13.590840314036205,11.759153770614132,0.32789143581722263,0.9447154102255981,1.5,1.5
-14.057815279688631,11.937855705281654,0.26792524555289704,0.9634397037674023,1.5,1.5
-14.55000423829549,12.025889954443537,0.20690167674777526,0.978361740952169,1.5,1.5
-15.035694258181163,12.144655288541726,0.26792524555289515,0.9634397037674028,1.5,1.5
-15.512968542727826,12.293682995061255,0.32789143581721947,0.9447154102255992,1.5,1.5
-15.979943508380252,12.472384929728776,0.38656358838372246,0.9222627565590513,1.5,1.5
-16.43477621828958,12.680055837649304,0.32789143581722074,0.9447154102255988,1.5,1.5
-16.920466238175255,12.798821171747493,0.14506156154891586,0.9894226313163602,1.5,1.5
-17.419807756945648,12.824473610853333,0.20690167674777635,0.9783617409521688,1.5,1.5
-17.886782722598074,13.003175545520856,0.38656358838372407,0.9222627565590507,1.5,1.5
-18.341615432507403,13.210846453441384,0.32789143581722074,0.9447154102255988,1.5,1.5
-18.827305452393077,13.329611787539573,0.26792524555289515,0.9634397037674028,1.5,1.5
-19.30457973693974,13.478639494059102,0.20690167674777374,0.9783617409521693,1.5,1.5
-19.801325189307907,13.535595227322258,0.26792524555289515,0.9634397037674028,1.5,1.5
-20.256157899217236,13.743266135242786,0.32789143581722074,0.9447154102255988,1.5,1.5
-20.74184791910291,13.862031469340975,0.26792524555289515,0.9634397037674028,1.5,1.5
-21.219122203649572,14.011059175860504,0.20690167674777374,0.9783617409521693,1.5,1.5
-21.71586765601774,14.06801490912366,0.26792524555289515,0.9634397037674028,1.5,1.5
-22.17070036592707,14.275685817044188,0.32789143581722074,0.9447154102255988,1.5,1.5
-22.656390385812742,14.394451151142377,0.38656358838372445,0.9222627565590505,1.5,1.5
-23.081608537545574,14.65749016618941,0.4437101510709819,0.8961703531341385,1.5,1.5
-23.548583503198,14.836192100856932,0.38656358838372407,0.9222627565590507,1.5,1.5
-24.00341621310733,15.04386300877746,0.5525312921827518,0.833492154227536,1.5,1.5
-24.371813985906062,15.381920815959802,0.6037764032789491,0.7971537209619834,1.5,1.5
-24.797032137638897,15.644959831006833,0.5525312921827492,0.8334921542275376,1.5,1.5
-25.204894862069853,15.934179467303816,0.4991055925038399,0.8665411747467,1.5,1.5
-25.659727571979182,16.14185037522434,0.552531292182749,0.8334921542275378,1.5,1.5
-26.028125344777916,16.47990818240668,0.6037764032789491,0.7971537209619834,1.5,1.5
-26.45334349651075,16.742947197453713,0.5525312921827482,0.8334921542275383,1.5,1.5
-26.861206220941707,17.032166833750694,0.6037764032789454,0.7971537209619862,1.5,1.5
-27.25010387023221,17.346425673525044,0.6526386847506009,0.757669286144691,1.5,1.5
-27.618501643030946,17.68448348070738,0.6037764032789427,0.7971537209619883,1.5,1.5
-28.04371979476378,17.94752249575441,0.5525312921827457,0.8334921542275401,1.5,1.5
-28.451582519194737,18.23674213205139,0.6037764032789454,0.7971537209619862,1.5,1.5
-28.84048016848524,18.55100097182574,0.6526386847506009,0.757669286144691,1.5,1.5
-29.208877941283976,18.889058779008078,0.6037764032789427,0.7971537209619883,1.5,1.5
-29.63409609301681,19.152097794055106,0.6526386847506014,0.7576692861446906,1.5,1.5
-29.957219061236128,19.533662398557592,0.6989252994958023,0.7151946768011511,1.5,1.5
-30.34611671052663,19.847921238331942,0.6526386847506009,0.757669286144691,1.5,1.5
-30.714514483325367,20.18597904551428,0.6037764032789427,0.7971537209619883,1.5,1.5
-31.139732635058202,20.449018060561308,0.6526386847506014,0.7576692861446906,1.5,1.5
-31.462855603277518,20.830582665063794,0.6989252994958023,0.7151946768011511,1.5,1.5
-31.85175325256802,21.144841504838144,0.6526386847506028,0.7576692861446894,1.5,1.5
-32.220151025366754,21.482899312020482,0.6037764032789447,0.7971537209619869,1.5,1.5
-32.64536917709959,21.74593832706751,0.6526386847506014,0.7576692861446906,1.5,1.5
-32.968492145318905,22.127502931569996,0.6989252994958007,0.7151946768011527,1.5,1.5
-33.35738979460941,22.441761771344346,0.6526386847505992,0.7576692861446925,1.5,1.5
-33.72578756740815,22.779819578526684,0.6989252994958004,0.715194676801153,1.5,1.5
-34.072231566010814,23.140342193395984,0.6526386847506018,0.7576692861446903,1.5,1.5
-34.48009429044177,23.429561829692965,0.6037764032789436,0.7971537209619877,1.5,1.5
-34.868991939732275,23.743820669467315,0.6526386847505992,0.7576692861446925,1.5,1.5
-35.23738971253101,24.081878476649653,0.6989252994958004,0.715194676801153,1.5,1.5
-35.58383371113368,24.442401091518953,0.742453575392488,0.6698975208096467,1.5,1.5
-35.906956679352994,24.82396569602144,0.6989252994958007,0.7151946768011527,1.5,1.5
-36.2958543286435,25.13822453579579,0.6526386847505992,0.7576692861446925,1.5,1.5
-36.66425210144224,25.476282342978127,0.6989252994958004,0.715194676801153,1.5,1.5
-37.0106961000449,25.836804957847427,0.6526386847506018,0.7576692861446903,1.5,1.5
-37.41855882447586,26.126024594144408,0.49910559250383874,0.8665411747467007,1.5,1.5
-37.87339153438519,26.333695502064934,0.2069016767477696,0.9783617409521702,1.5,1.5
-38.37335844671066,26.32794340855579,0.14506156154891145,0.9894226313163609,1.5,1.5
-38.85063273125733,26.47697111507532,0.0826489546389429,0.9965787225789491,1.5,1.5
-39.345936326666965,26.40860190874465,-0.2293559346350239,0.9733426196605667,1.5,1.5
-39.81965562191851,26.2486330701967,-0.40767963008525787,0.9131250293434888,1.5,1.5
-40.25500887480841,26.002731575288315,-0.5715610713940472,0.8205595296301719,1.5,1.5
-40.6365734793109,25.679608607069003,-0.7151946768011475,0.6989252994958062,1.5,1.5
-40.95083231908525,25.2907109577785,-0.7576692861446878,0.6526386847506048,1.5,1.5
-41.28889012626759,24.922313184979767,-0.7151946768011477,0.6989252994958058,1.5,1.5
-41.64941274113689,24.575869186377105,-0.6698975208096408,0.7424535753924933,1.5,1.5
-42.03097734563938,24.252746218157792,-0.6219565853505655,0.7830517262218791,1.5,1.5
-42.43207807860137,23.954219499056546,-0.464210762448534,0.8857247699070805,1.5,1.5
-42.90579737385291,23.794250660508595,-0.40767963008525787,0.9131250293434888,1.5,1.5
-43.34115062674282,23.54834916560021,-0.46421076244853515,0.8857247699070799,1.5,1.5
-43.791085092053464,23.330268958048908,-0.4076796300852599,0.9131250293434879,1.5,1.5
-44.25382508400578,23.14087070080252,-0.3495395724731458,0.9369216014562213,1.5,1.5
-44.727544379257324,22.980901862254566,-0.2900200418579205,0.9570205720467716,1.5,1.5
-45.21037342417149,22.850993766327985,-0.3495395724731481,0.9369216014562205,1.5,1.5
-45.66030788948214,22.63291355877668,-0.2900200418579209,0.9570205720467715,1.5,1.5
-46.15561148489178,22.564544352446003,-0.1055552166971314,0.9944134433061641,1.5,1.5
-46.65423064978253,22.52741042720707,-0.1677866643209022,0.9858233286325014,1.5,1.5
-47.137059694696696,22.39750233128049,-0.3495395724731481,0.9369216014562205,1.5,1.5
-47.58699416000734,22.179422123729182,-0.5189098670101598,0.8548289594529997,1.5,1.5
-47.98809489296933,21.880895404627932,-0.7576692861446939,0.6526386847505977,1.5,1.5
-48.22391519194511,21.43999996737441,-0.8665411747467029,0.49910559250383496,1.5,1.5
-48.48695420699214,21.014781815641573,-0.9447154102256019,0.3278914358172118,1.5,1.5
-48.54390994025529,20.518036363273403,-0.9998017729170287,0.019910170063719763,1.5,1.5
-48.50677601501636,20.01941719838265,-0.9858233286325013,-0.1677866643209026,1.5,1.5
-48.376867919089776,19.536588153468482,-0.9733426196605638,-0.2293559346350362,1.5,1.5
-48.277533253689825,19.04655486454835,-0.9570205720467694,-0.2900200418579281,1.5,1.5
-48.08813499644343,18.583814872596037,-0.936921601456216,-0.34953957247316036,1.5,1.5
-47.92816615789547,18.110095577344495,-0.9131250293434804,-0.4076796300852767,1.5,1.5
-47.68226466298707,17.674742324454595,-0.8857247699070714,-0.4642107624485514,1.5,1.5
-47.46418445543576,17.22480785914395,-0.9131250293434812,-0.4076796300852751,1.5,1.5
-47.27478619818937,16.762067867191636,-0.8857247699070714,-0.4642107624485514,1.5,1.5
-47.00203387678259,16.343013967117656,-0.8548289594529945,-0.5189098670101684,1.5,1.5
-46.756132381874195,15.907660714227756,-0.8857247699070714,-0.4642107624485514,1.5,1.5
-46.538052174322885,15.45772624891711,-0.9131250293434818,-0.40767963008527347,1.5,1.5
-46.34865391707649,14.994986256964795,-0.8857247699070714,-0.4642107624485514,1.5,1.5
-46.07590159566971,14.575932356890815,-0.8548289594529945,-0.5189098670101684,1.5,1.5
-45.83000010076132,14.140579104000915,-0.8857247699070714,-0.4642107624485514,1.5,1.5
-45.61191989321001,13.69064463869027,-0.854828959452996,-0.5189098670101661,1.5,1.5
-45.313393174108754,13.289543905728284,-0.8857247699070709,-0.46421076244855225,1.5,1.5
-45.15342433556079,12.815824610476742,-0.9131250293434804,-0.4076796300852767,1.5,1.5
-44.9075228406524,12.380471357586842,-0.8205595296301591,-0.5715610713940655,1.5,1.5
-44.584399872433075,11.998906753084361,-0.8548289594529932,-0.5189098670101706,1.5,1.5
-44.39500161518668,11.536166761132048,-0.8857247699070714,-0.4642107624485514,1.5,1.5
-44.1222492937799,11.117112861058068,-0.9131250293434807,-0.4076796300852759,1.5,1.5
-43.992341197853314,10.634283816143899,-0.9733426196605606,-0.22935593463505002,1.5,1.5
-43.893006532453356,10.14425052722377,-0.9965787225789514,0.08264895463891418,1.5,1.5
-44.071708467120864,9.677275561571337,-0.9222627565590621,0.38656358838369687,1.5,1.5
-44.27937937504138,9.222442851662002,-0.833492154227551,0.5525312921827291,1.5,1.5
-44.61743718222371,8.85404507886326,-0.6219565853505875,0.7830517262218617,1.5,1.5
-45.05279043511361,8.608143583954863,-0.4642107624485603,0.8857247699070667,1.5,1.5
-45.50272490042425,8.390063376403548,-0.16778666432092146,0.9858233286324981,1.5,1.5
-45.99947035279242,8.447019109666687,0.019910170063697948,0.9998017729170291,1.5,1.5
-46.49808951768317,8.409885184427745,-0.042907190856664855,0.9990790624233848,1.5,1.5
-46.99805643000864,8.404133090918586,0.01991017006369839,0.9998017729170291,1.5,1.5
-47.49739794877903,8.42978553002441,-0.16778666432092104,0.9858233286324982,1.5,1.5
-47.96013794073134,8.24038727277801,-0.349539572473167,0.9369216014562134,1.5,1.5
-48.433857235982885,8.080418434230046,-0.40767963008528385,0.9131250293434772,1.5,1.5
-48.86921048887278,7.834516939321648,-0.34953957247316747,0.9369216014562133,1.5,1.5
-49.35924377779291,7.735182273921689,-0.40767963008528485,0.9131250293434767,1.5,1.5
-49.76034451075489,7.436655554820431,-0.6698975208096649,0.7424535753924716,1.5,1.5
-50.09840231793722,7.0682577820216865,-0.7151946768011691,0.6989252994957839,1.5,1.5
-50.45892493280651,6.721813783419013,-0.6698975208096649,0.7424535753924716,1.5,1.5
