0.0,0.0,0.9906071908192797,0.13673841266131187,1.5,1.5
-50.84048953730899,6.3986908151996875,-0.7151946768011694,0.6989252994957836,1.5,1.5
-51.15474837708333,6.009793165909176,-0.8334921542275568,0.5525312921827202,1.5,1.5
-51.3905686760591,5.568897728655649,-0.9222627565590665,0.38656358838368626,1.5,1.5
-51.53959638257861,5.09162344410898,-0.9447154102256122,0.327891435817182,1.5,1.5
-51.71829831724611,4.624648478456547,-0.963439703767415,0.26792524555285135,1.5,1.5
-51.80633256640797,4.132459519849685,-0.9783617409521794,0.20690167674772622,1.5,1.5
-51.92509790050613,3.646769499964006,-0.989422631316368,0.14506156154886296,1.5,1.5
-51.95075033961194,3.1474279811936134,-0.999079062423384,-0.04290719085668567,1.5,1.5
-51.88238113328125,2.652124385783979,-0.99441344330616,-0.10555521669717045,1.5,1.5
-51.845247208042295,2.15350522089323,-0.9990790624233837,-0.042907190856690994,1.5,1.5
-51.83949511453312,1.6535383085677624,-0.9944134433061592,-0.10555521669717752,1.5,1.5
-51.74016044913315,1.1635050196476364,-0.9858233286324931,-0.16778666432095077,1.5,1.5
-51.67179124280245,0.6682014242380026,-0.9944134433061584,-0.10555521669718458,1.5,1.5
-51.63465731756349,0.16958225934725413,-0.9858233286324918,-0.16778666432095865,1.5,1.5
-51.50474922163688,-0.31324678556690894,-0.9944134433061582,-0.10555521669718634,1.5,1.5
-51.53040166074268,-0.8125883043373022,-0.9858233286324921,-0.1677866643209569,1.5,1.5
-51.341003403496266,-1.2753282962896084,-0.9369216014562004,-0.34953957247320194,1.5,1.5
-51.181034564948284,-1.749047591541142,-0.9858233286324916,-0.1677866643209604,1.5,1.5
-51.175282471439104,-2.2490145038666096,-0.9944134433061577,-0.10555521669719165,1.5,1.5
-51.075947806039125,-2.7390477927867343,-0.9570205720467538,-0.2900200418579791,1.5,1.5
-50.88654954879271,-3.201787784739039,-0.9369216014561997,-0.3495395724732036,1.5,1.5
-50.726580710244725,-3.6755070799905725,-0.9570205720467546,-0.2900200418579766,1.5,1.5
-50.596672614318116,-4.158336124904736,-0.9733426196605506,-0.22935593463509238,1.5,1.5
-50.49733794891814,-4.64836941382486,-0.9570205720467542,-0.29002004185797825,1.5,1.5
-50.30793969167172,-5.1111094057771655,-0.9733426196605512,-0.2293559346350898,1.5,1.5
-50.27080576643276,-5.609728570667913,-0.9570205720467544,-0.2900200418579774,1.5,1.5
-50.02490427152434,-6.045081823557802,-0.9369216014561985,-0.34953957247320694,1.5,1.5
-49.92556960612436,-6.535115112477927,-0.9570205720467542,-0.29002004185797825,1.5,1.5
-49.736171348877946,-6.997855104430232,-0.9733426196605512,-0.2293559346350898,1.5,1.5
-49.699037423638984,-7.49647426932098,-0.9570205720467544,-0.2900200418579774,1.5,1.5
-49.45313592873057,-7.9318275222108685,-0.9369216014561985,-0.34953957247320694,1.5,1.5
-49.35380126333059,-8.421860811130992,-0.9570205720467538,-0.2900200418579791,1.5,1.5
-49.16440300608417,-8.884600803083297,-0.9369216014561997,-0.3495395724732036,1.5,1.5
-49.00443416753619,-9.35832009833483,-0.9570205720467546,-0.2900200418579766,1.5,1.5
-48.87452607160958,-9.841149143248993,-0.9369216014562004,-0.34953957247320194,1.5,1.5
-48.65644586405825,-10.291083608559628,-0.957020572046756,-0.2900200418579723,1.5,1.5
-48.58807665772755,-10.786387203969262,-0.973342619660552,-0.22935593463508633,1.5,1.5
-48.428107819179566,-11.260106499220797,-0.9131250293434608,-0.4076796300853205,1.5,1.5
-48.18220632427115,-11.695459752110684,-0.9369216014561985,-0.34953957247320694,1.5,1.5
-48.08287165887117,-12.185493041030808,-0.9858233286324908,-0.16778666432096476,1.5,1.5
-48.01450245254046,-12.68079663644044,-0.9369216014561961,-0.3495395724732136,1.5,1.5
-47.74175013113366,-13.099850536514406,-0.9131250293434557,-0.40767963008533187,1.5,1.5
-47.61184203520704,-13.582679581428568,-0.8857247699070425,-0.4642107624486065,1.5,1.5
-47.288719066987696,-13.96424418593103,-0.6989252994957472,-0.715194676801205,1.5,1.5
-46.89982141769717,-14.27850302570535,-0.5525312921826808,-0.8334921542275829,1.5,1.5
-46.45892598044363,-14.514323324681097,-0.3865635883836439,-0.9222627565590843,1.5,1.5
-45.98165169589696,-14.663351031200586,-0.08264895463886045,-0.996578722578956,1.5,1.5
-45.48634810048733,-14.594981824869876,-0.01991017006364632,-0.9998017729170301,1.5,1.5
-44.99415914188046,-14.683016074031716,0.042907190856718444,-0.9990790624233825,1.5,1.5
-44.5113300969663,-14.5531079781051,0.22935593463510442,-0.9733426196605477,1.5,1.5
-44.02129680804617,-14.453773312705115,0.16778666432097392,-0.9858233286324892,1.5,1.5
-43.52599321263654,-14.385404106374404,0.22935593463510442,-0.9733426196605477,1.5,1.5
-43.05227391738501,-14.225435267826414,0.29002004185798924,-0.9570205720467508,1.5,1.5
-42.56944487247085,-14.095527171899798,0.34953957247321604,-0.9369216014561951,1.5,1.5
-42.11951040716021,-13.877446964348458,0.407679630085331,-0.9131250293434562,1.5,1.5
-41.65677041520791,-13.688048707102034,0.34953957247321565,-0.9369216014561953,1.5,1.5
-41.183051119956374,-13.528079868554045,0.4076796300853318,-0.9131250293434559,1.5,1.5
-40.74769786706649,-13.282178373645625,0.4642107624486069,-0.8857247699070423,1.5,1.5
-40.29776340175586,-13.064098166094285,0.407679630085331,-0.9131250293434562,1.5,1.5
-39.835023409803554,-12.87469990884786,0.46421076244860643,-0.8857247699070425,1.5,1.5
-39.41596950972959,-12.601947587441057,0.5189098670102215,-0.8548289594529623,1.5,1.5
-38.98061625683971,-12.356046092532637,0.4642107624486069,-0.8857247699070423,1.5,1.5
-38.53068179152908,-12.137965884981297,0.5189098670102215,-0.8548289594529623,1.5,1.5
-38.12958105856711,-11.839439165880018,0.5715610713941162,-0.8205595296301238,1.5,1.5
-37.71052715849315,-11.566686844473212,0.5189098670102245,-0.8548289594529604,1.5,1.5
-37.27517390560327,-11.32078534956479,0.5715610713941187,-0.820559529630122,1.5,1.5
-36.89360930110081,-10.997662381345444,0.6219565853506356,-0.7830517262218235,1.5,1.5
-36.492508568138845,-10.699135662244162,0.6698975208097069,-0.7424535753924337,1.5,1.5
-36.154450760956536,-10.330737889445398,0.7151946768012093,-0.6989252994957429,1.5,1.5
-35.79392814608727,-9.984293890842705,0.6698975208097092,-0.7424535753924317,1.5,1.5
-35.41236354158481,-9.661170922623358,0.7151946768012111,-0.6989252994957409,1.5,1.5
-35.09810470181049,-9.272273273332827,0.7576692861447444,-0.6526386847505391,1.5,1.5
-34.76004689462818,-8.903875500534063,0.7151946768012093,-0.6989252994957429,1.5,1.5
-34.399524279758914,-8.55743150193137,0.6698975208097092,-0.7424535753924317,1.5,1.5
-34.017959675256456,-8.234308533712023,0.7151946768012111,-0.6989252994957409,1.5,1.5
-33.70370083548214,-7.845410884421492,0.7576692861447449,-0.6526386847505384,1.5,1.5
-33.36564302829983,-7.477013111622727,0.7971537209620375,-0.6037764032788777,1.5,1.5
-33.10260401325284,-7.05179495988987,0.757669286144746,-0.6526386847505371,1.5,1.5
-32.72103940875038,-6.728671991670522,0.7151946768012111,-0.6989252994957409,1.5,1.5
-32.40678056897606,-6.339774342379991,0.7576692861447449,-0.6526386847505384,1.5,1.5
-32.06872276179375,-5.971376569581227,0.7971537209620375,-0.6037764032788777,1.5,1.5
-31.80568374674676,-5.546158417848369,0.8334921542275874,-0.5525312921826742,1.5,1.5
-31.516464110449814,-5.138295693417388,0.7971537209620384,-0.6037764032788766,1.5,1.5
-31.202205270675496,-4.749398044126858,0.757669286144744,-0.6526386847505394,1.5,1.5
-30.864147463493186,-4.381000271328094,0.7971537209620373,-0.603776403278878,1.5,1.5
-30.601108448446194,-3.955782119595237,0.757669286144746,-0.6526386847505371,1.5,1.5
-30.219543843943736,-3.632659151375889,0.7151946768012108,-0.6989252994957412,1.5,1.5
-29.905285004169418,-3.2437615020853587,0.6698975208097075,-0.7424535753924332,1.5,1.5
-29.486231104095456,-2.9710091806785512,0.4076796300853367,-0.9131250293434536,1.5,1.5
-29.003402059181294,-2.8411010847519322,0.2293559346351092,-0.9733426196605466,1.5,1.5
-28.51336877026117,-2.7417664193519453,0.16778666432097783,-0.9858233286324886,1.5,1.5
-28.01806517485154,-2.6733972130212322,0.10555521669720704,-0.9944134433061561,1.5,1.5
-27.51944600996079,-2.6362632877822607,-0.08264895463885426,-0.9965787225789564,1.5,1.5
-27.033755990075107,-2.7550286218804048,-0.14506156154882413,-0.9894226313163736,1.5,1.5
-26.534414471304714,-2.7806810609861987,-0.20690167674768434,-0.9783617409521883,1.5,1.5
-26.06743950565227,-2.959382995653677,-0.2679252455528054,-0.9634397037674277,1.5,1.5
-25.575250547045403,-3.047417244815513,-0.2069016767476826,-0.9783617409521886,1.5,1.5
-25.08956052715972,-3.166182578913656,-0.26792524555280456,-0.9634397037674279,1.5,1.5
-24.61228624261304,-3.315210285433141,-0.4437101510708952,-0.8961703531341814,1.5,1.5
-24.20442351818206,-3.6044299217300866,-0.3865635883836361,-0.9222627565590875,1.5,1.5
-23.712234559575194,-3.692464170891922,-0.32789143581713104,-0.9447154102256299,1.5,1.5
-23.271339122321653,-3.928284469867666,-0.26792524555280367,-0.9634397037674283,1.5,1.5
-22.77199760355126,-3.9539369089734584,-0.08264895463885072,-0.9965787225789567,1.5,1.5
-22.275252151183086,-4.010892642236567,-0.14506156154882016,-0.9894226313163742,1.5,1.5
-21.78306319257622,-4.098926891398402,-0.20690167674768042,-0.9783617409521891,1.5,1.5
-21.297373172690534,-4.217692225496544,-0.26792524555280284,-0.9634397037674285,1.5,1.5
-20.820098888143857,-4.366719932016028,-0.20690167674768042,-0.9783617409521891,1.5,1.5
-20.323353435775683,-4.423675665279136,-0.14506156154881972,-0.9894226313163743,1.5,1.5
-19.831164477168816,-4.511709914440971,-0.20690167674768042,-0.9783617409521891,1.5,1.5
-19.34547445728313,-4.6304752485391125,-0.14506156154881972,-0.9894226313163743,1.5,1.5
-18.84613293851274,-4.656127687644904,-0.20690167674767998,-0.9783617409521892,1.5,1.5
-18.379157972860295,-4.83482962231238,-0.26792524555280156,-0.9634397037674288,1.5,1.5
-17.886969014253427,-4.922863871474214,-0.20690167674767868,-0.9783617409521894,1.5,1.5
-17.401278994367743,-5.041629205572355,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-16.90193747559735,-5.067281644678146,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-16.434962509944906,-5.245983579345621,-0.14506156154881708,-0.9894226313163748,1.5,1.5
-15.936343345054159,-5.208849654106646,-0.08264895463884718,-0.9965787225789571,1.5,1.5
-15.450653325168474,-5.327614988204787,-0.2679252455528011,-0.9634397037674289,1.5,1.5
-14.973379040621797,-5.47664269472427,-0.20690167674767912,-0.9783617409521894,1.5,1.5
-14.476633588253623,-5.5335984279873776,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-13.984444629646756,-5.621632677149211,-0.20690167674767868,-0.9783617409521894,1.5,1.5
-13.498754609761072,-5.740398011247352,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-12.999413090990679,-5.766050450353143,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-12.532438125338235,-5.944752385020618,-0.2679252455528007,-0.963439703767429,1.5,1.5
-12.040249166731368,-6.032786634182452,-0.20690167674767868,-0.9783617409521894,1.5,1.5
-11.554559146845683,-6.151551968280593,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-11.05521762807529,-6.177204407386384,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-10.588242662422847,-6.355906342053859,-0.14506156154881708,-0.9894226313163748,1.5,1.5
-10.089623497532099,-6.318772416814884,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-9.648728060278557,-6.554592715790626,-0.2679252455528011,-0.9634397037674289,1.5,1.5
-9.149386541508164,-6.580245154896417,-0.08264895463884805,-0.996578722578957,1.5,1.5
-8.65264108913999,-6.637200888159525,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-8.160452130533123,-6.725235137321358,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-7.674762110647438,-6.844000471419499,-0.2679252455528011,-0.9634397037674289,1.5,1.5
-7.197487826100761,-6.9930281779389825,-0.20690167674767912,-0.9783617409521894,1.5,1.5
-6.700742373732587,-7.04998391120209,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-6.20855341512572,-7.138018160363924,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-5.722863395240035,-7.256783494462065,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-5.223521876469641,-7.2824359335678555,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-4.756546910817197,-7.461137868235331,-0.2679252455528007,-0.963439703767429,1.5,1.5
-4.26435795221033,-7.549172117397164,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-3.7786679323246446,-7.667937451495305,-0.14506156154881797,-0.9894226313163745,1.5,1.5
-3.2793264135542506,-7.693589890601096,-0.20690167674767826,-0.9783617409521895,1.5,1.5
-2.8123514479018064,-7.872291825268571,-0.14506156154881708,-0.9894226313163748,1.5,1.5
-2.313732283011059,-7.835157900029596,-0.08264895463884718,-0.9965787225789571,1.5,1.5
-1.828042263125374,-7.953923234127737,-0.019910170063633444,-0.9998017729170304,1.5,1.5
-1.3380089742052519,-7.854588568727747,0.2900200418580012,-0.9570205720467472,1.5,1.5
-0.8752689822529511,-7.665190311481318,0.5715610713941238,-0.8205595296301185,1.5,1.5
-0.5372111750706452,-7.296792538682553,0.7971537209620407,-0.6037764032788735,1.5,1.5
-0.2741721600236545,-6.8715743869496935,0.8961703531341834,-0.4437101510708913,1.5,1.5
-0.09547022535617924,-6.40459942129725,0.9634397037674292,-0.26792524555280034,1.5,1.5
-0.007435976194345856,-5.912410462690382,0.9783617409521896,-0.20690167674767765,1.5,1.5
0.11132935790379475,-5.426720442804697,0.9894226313163748,-0.14506156154881672,1.5,1.5
0.13698179700958488,-4.927378924034303,0.999079062423382,0.04290719085673169,1.5,1.5
0.06861259067886771,-4.432075328624672,0.9944134433061552,0.10555521669721493,1.5,1.5
0.03147866543989221,-3.9334561637339243,0.9965787225789571,-0.08264895463884613,1.5,1.5
0.15024399953803252,-3.447766143848239,0.9998017729170304,-0.019910170063631952,1.5,1.5
0.05090933413804177,-2.957732854928117,0.999079062423382,0.04290719085673191,1.5,1.5
0.10786506740114819,-2.460987402559943,0.9998017729170304,-0.01991017006363173,1.5,1.5
0.07073114216217248,-1.9623682376691958,0.999079062423382,0.042907190856732356,1.5,1.5
0.06497904865297985,-1.4624013253437285,0.9998017729170304,-0.019910170063631286,1.5,1.5
0.09063148775876952,-0.9630598065733345,0.999079062423382,0.04290719085673258,1.5,1.5
0.022262281428051908,-0.46775621116370314,0.9906071908192626,0.13673841266143527,1.5,1.5
